Codice,Versione Sigma,Warning,Disciplina,Nome,Link
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
COD3916,Vecchio,,60 Hs Master,60 Hs Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara701.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara702.htm
COD3916,Vecchio,,Peso Master,Peso/SP Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara703.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara704.htm
COD3916,Vecchio,,800m,800 metri Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara705.htm
COD3916,Vecchio,,3000m,3000 metri MF35-40,https://www.fidal.it/risultati/2013/COD3916/Gara752.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m Donne,https://www.fidal.it/risultati/2013/COD3916/Gara758.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo MF35/40,https://www.fidal.it/risultati/2013/COD3916/Gara765.htm
COD3916,Vecchio,,Peso Master,Peso/SP Master MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara780.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2013/COD3916/Gara783.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara785.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF35/50,https://www.fidal.it/risultati/2013/COD3916/Gara792.htm
COD3916,Vecchio,,800m,800 metri MF35/40,https://www.fidal.it/risultati/2013/COD3916/Gara798.htm
COD3916,Vecchio,,60m,60 piani MF40,https://www.fidal.it/risultati/2013/COD3916/Gara321.htm
COD3916,Vecchio,,200m,200 metri MF40,https://www.fidal.it/risultati/2013/COD3916/Gara322.htm
COD3916,Vecchio,,400m,400 metri MF40,https://www.fidal.it/risultati/2013/COD3916/Gara323.htm
COD3916,Vecchio,,800m,800 metri MF40,https://www.fidal.it/risultati/2013/COD3916/Gara324.htm
COD3916,Vecchio,,1500m,1500 metri MF40,https://www.fidal.it/risultati/2013/COD3916/Gara325.htm
COD3916,Vecchio,,3000m,3000 metri MF40,https://www.fidal.it/risultati/2013/COD3916/Gara326.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 76-8.00 MF40,https://www.fidal.it/risultati/2013/COD3916/Gara327.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF40,https://www.fidal.it/risultati/2013/COD3916/Gara328.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF40,https://www.fidal.it/risultati/2013/COD3916/Gara330.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF40,https://www.fidal.it/risultati/2013/COD3916/Gara331.htm
COD3916,Vecchio,,Peso 4.000Kg,Peso/SP Kg 4.000 MF40,https://www.fidal.it/risultati/2013/COD3916/Gara332.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 MF40,https://www.fidal.it/risultati/2013/COD3916/Gara333.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m MF40,https://www.fidal.it/risultati/2013/COD3916/Gara334.htm
COD3916,Vecchio,,60m,60 piani CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara561.htm
COD3916,Vecchio,,200m,200 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara562.htm
COD3916,Vecchio,,400m,400 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara563.htm
COD3916,Vecchio,,800m,800 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara564.htm
COD3916,Vecchio,,1500m,1500 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara565.htm
COD3916,Vecchio,,3000m,3000 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara566.htm
COD3916,Vecchio,a esclusione,60 Hs h84,60 Hs CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara567.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara568.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara569.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara570.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara571.htm
COD3916,Vecchio,non conosco la massa,Peso,Peso/SP CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara572.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara573.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
COD3916,Vecchio,,60 Hs Master,60 Hs Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara701.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara702.htm
COD3916,Vecchio,,Peso Master,Peso/SP Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara703.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara704.htm
COD3916,Vecchio,,800m,800 metri Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara705.htm
COD3916,Vecchio,,3000m,3000 metri MF35-40,https://www.fidal.it/risultati/2013/COD3916/Gara752.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m Donne,https://www.fidal.it/risultati/2013/COD3916/Gara758.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo MF35/40,https://www.fidal.it/risultati/2013/COD3916/Gara765.htm
COD3916,Vecchio,,Peso Master,Peso/SP Master MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara780.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2013/COD3916/Gara783.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara785.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF35/50,https://www.fidal.it/risultati/2013/COD3916/Gara792.htm
COD3916,Vecchio,,800m,800 metri MF35/40,https://www.fidal.it/risultati/2013/COD3916/Gara798.htm
COD3916,Vecchio,,60m,60 piani MF45,https://www.fidal.it/risultati/2013/COD3916/Gara341.htm
COD3916,Vecchio,,200m,200 metri MF45,https://www.fidal.it/risultati/2013/COD3916/Gara342.htm
COD3916,Vecchio,,400m,400 metri MF45,https://www.fidal.it/risultati/2013/COD3916/Gara343.htm
COD3916,Vecchio,,800m,800 metri MF45,https://www.fidal.it/risultati/2013/COD3916/Gara344.htm
COD3916,Vecchio,,1500m,1500 metri MF45,https://www.fidal.it/risultati/2013/COD3916/Gara345.htm
COD3916,Vecchio,,3000m,3000 metri MF45,https://www.fidal.it/risultati/2013/COD3916/Gara346.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 76-8.00 MF45,https://www.fidal.it/risultati/2013/COD3916/Gara347.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF45,https://www.fidal.it/risultati/2013/COD3916/Gara348.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV MF45,https://www.fidal.it/risultati/2013/COD3916/Gara349.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF45,https://www.fidal.it/risultati/2013/COD3916/Gara350.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF45,https://www.fidal.it/risultati/2013/COD3916/Gara351.htm
COD3916,Vecchio,,Peso 4.000Kg,Peso/SP Kg 4.000 MF45,https://www.fidal.it/risultati/2013/COD3916/Gara352.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 MF45,https://www.fidal.it/risultati/2013/COD3916/Gara353.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m MF45,https://www.fidal.it/risultati/2013/COD3916/Gara354.htm
COD3916,Vecchio,,60m,60 piani CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara561.htm
COD3916,Vecchio,,200m,200 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara562.htm
COD3916,Vecchio,,400m,400 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara563.htm
COD3916,Vecchio,,800m,800 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara564.htm
COD3916,Vecchio,,1500m,1500 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara565.htm
COD3916,Vecchio,,3000m,3000 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara566.htm
COD3916,Vecchio,a esclusione,60 Hs h84,60 Hs CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara567.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara568.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara569.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara570.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara571.htm
COD3916,Vecchio,non conosco la massa,Peso,Peso/SP CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara572.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara573.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
COD3916,Vecchio,,60 Hs Master,60 Hs Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara701.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara702.htm
COD3916,Vecchio,,Peso Master,Peso/SP Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara703.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara704.htm
COD3916,Vecchio,,800m,800 metri Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara705.htm
COD3916,Vecchio,,3000m,3000 metri MF45-50,https://www.fidal.it/risultati/2013/COD3916/Gara751.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m Donne,https://www.fidal.it/risultati/2013/COD3916/Gara758.htm
COD3916,Vecchio,,1500m,1500 metri MF45/50,https://www.fidal.it/risultati/2013/COD3916/Gara767.htm
COD3916,Vecchio,,Peso Master,Peso/SP Master MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara780.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2013/COD3916/Gara783.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF35/45,https://www.fidal.it/risultati/2013/COD3916/Gara785.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF35/50,https://www.fidal.it/risultati/2013/COD3916/Gara792.htm
COD3916,Vecchio,,60m,60 piani MF50,https://www.fidal.it/risultati/2013/COD3916/Gara361.htm
COD3916,Vecchio,,200m,200 metri MF50,https://www.fidal.it/risultati/2013/COD3916/Gara362.htm
COD3916,Vecchio,,400m,400 metri MF50,https://www.fidal.it/risultati/2013/COD3916/Gara363.htm
COD3916,Vecchio,,800m,800 metri MF50,https://www.fidal.it/risultati/2013/COD3916/Gara364.htm
COD3916,Vecchio,,1500m,1500 metri MF50,https://www.fidal.it/risultati/2013/COD3916/Gara365.htm
COD3916,Vecchio,,3000m,3000 metri MF50,https://www.fidal.it/risultati/2013/COD3916/Gara366.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 76-7.00 MF50,https://www.fidal.it/risultati/2013/COD3916/Gara367.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF50,https://www.fidal.it/risultati/2013/COD3916/Gara368.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV MF50,https://www.fidal.it/risultati/2013/COD3916/Gara369.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF50,https://www.fidal.it/risultati/2013/COD3916/Gara370.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF50,https://www.fidal.it/risultati/2013/COD3916/Gara371.htm
COD3916,Vecchio,,Peso 3.000Kg,Peso/SP Kg 3.000 MF50,https://www.fidal.it/risultati/2013/COD3916/Gara372.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 MF50,https://www.fidal.it/risultati/2013/COD3916/Gara373.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m MF50,https://www.fidal.it/risultati/2013/COD3916/Gara374.htm
COD3916,Vecchio,,60m,60 piani CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara561.htm
COD3916,Vecchio,,200m,200 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara562.htm
COD3916,Vecchio,,400m,400 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara563.htm
COD3916,Vecchio,,800m,800 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara564.htm
COD3916,Vecchio,,1500m,1500 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara565.htm
COD3916,Vecchio,,3000m,3000 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara566.htm
COD3916,Vecchio,a esclusione,60 Hs h84,60 Hs CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara567.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara568.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara569.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara570.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara571.htm
COD3916,Vecchio,non conosco la massa,Peso,Peso/SP CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara572.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara573.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
COD3916,Vecchio,,60 Hs Master,60 Hs Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara701.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara702.htm
COD3916,Vecchio,,Peso Master,Peso/SP Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara703.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara704.htm
COD3916,Vecchio,,800m,800 metri Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara705.htm
COD3916,Vecchio,,3000m,3000 metri MF45-50,https://www.fidal.it/risultati/2013/COD3916/Gara751.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m Donne,https://www.fidal.it/risultati/2013/COD3916/Gara758.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF50+,https://www.fidal.it/risultati/2013/COD3916/Gara759.htm
COD3916,Vecchio,,1500m,1500 metri MF45/50,https://www.fidal.it/risultati/2013/COD3916/Gara767.htm
COD3916,Vecchio,,Peso Master,Peso/SP Master MF50/55,https://www.fidal.it/risultati/2013/COD3916/Gara776.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2013/COD3916/Gara783.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF50+,https://www.fidal.it/risultati/2013/COD3916/Gara784.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF35/50,https://www.fidal.it/risultati/2013/COD3916/Gara792.htm
COD3916,Vecchio,,60m,60 piani MF55,https://www.fidal.it/risultati/2013/COD3916/Gara381.htm
COD3916,Vecchio,,200m,200 metri MF55,https://www.fidal.it/risultati/2013/COD3916/Gara382.htm
COD3916,Vecchio,,400m,400 metri MF55,https://www.fidal.it/risultati/2013/COD3916/Gara383.htm
COD3916,Vecchio,,800m,800 metri MF55,https://www.fidal.it/risultati/2013/COD3916/Gara384.htm
COD3916,Vecchio,,1500m,1500 metri MF55,https://www.fidal.it/risultati/2013/COD3916/Gara385.htm
COD3916,Vecchio,,3000m,3000 metri MF55,https://www.fidal.it/risultati/2013/COD3916/Gara386.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 76-7.00 MF55,https://www.fidal.it/risultati/2013/COD3916/Gara387.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF55,https://www.fidal.it/risultati/2013/COD3916/Gara388.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF55,https://www.fidal.it/risultati/2013/COD3916/Gara390.htm
COD3916,Vecchio,,Peso 3.000Kg,Peso/SP Kg 3.000 MF55,https://www.fidal.it/risultati/2013/COD3916/Gara392.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 MF55,https://www.fidal.it/risultati/2013/COD3916/Gara393.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m MF55,https://www.fidal.it/risultati/2013/COD3916/Gara394.htm
COD3916,Vecchio,,60m,60 piani CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara561.htm
COD3916,Vecchio,,200m,200 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara562.htm
COD3916,Vecchio,,400m,400 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara563.htm
COD3916,Vecchio,,800m,800 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara564.htm
COD3916,Vecchio,,1500m,1500 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara565.htm
COD3916,Vecchio,,3000m,3000 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara566.htm
COD3916,Vecchio,a esclusione,60 Hs h84,60 Hs CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara567.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara568.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara569.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara570.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara571.htm
COD3916,Vecchio,non conosco la massa,Peso,Peso/SP CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara572.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara573.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
COD3916,Vecchio,,60 Hs Master,60 Hs Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara701.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara702.htm
COD3916,Vecchio,,Peso Master,Peso/SP Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara703.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara704.htm
COD3916,Vecchio,,800m,800 metri Pentathlon Master F,https://www.fidal.it/risultati/2013/COD3916/Gara705.htm
COD3916,Vecchio,,3000m,3000 metri  MF55+,https://www.fidal.it/risultati/2013/COD3916/Gara750.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m Donne,https://www.fidal.it/risultati/2013/COD3916/Gara758.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF50+,https://www.fidal.it/risultati/2013/COD3916/Gara759.htm
COD3916,Vecchio,,1500m,1500 metri MF55+,https://www.fidal.it/risultati/2013/COD3916/Gara766.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 76-7.00 MF55+,https://www.fidal.it/risultati/2013/COD3916/Gara774.htm
COD3916,Vecchio,,Peso Master,Peso/SP Master MF50/55,https://www.fidal.it/risultati/2013/COD3916/Gara776.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF50+,https://www.fidal.it/risultati/2013/COD3916/Gara784.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF55+,https://www.fidal.it/risultati/2013/COD3916/Gara793.htm
COD3916,Vecchio,,60m,60 piani MF60,https://www.fidal.it/risultati/2013/COD3916/Gara401.htm
COD3916,Vecchio,,200m,200 metri MF60,https://www.fidal.it/risultati/2013/COD3916/Gara402.htm
COD3916,Vecchio,,400m,400 metri MF60,https://www.fidal.it/risultati/2013/COD3916/Gara403.htm
COD3916,Vecchio,,800m,800 metri MF60,https://www.fidal.it/risultati/2013/COD3916/Gara404.htm
COD3916,Vecchio,,1500m,1500 metri MF60,https://www.fidal.it/risultati/2013/COD3916/Gara405.htm
COD3916,Vecchio,,3000m,3000 metri MF60,https://www.fidal.it/risultati/2013/COD3916/Gara406.htm
COD3916,Vecchio,,60 Hs Master,60 Hs H 68.6-7.00 MF60,https://www.fidal.it/risultati/2013/COD3916/Gara407.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ MF60,https://www.fidal.it/risultati/2013/COD3916/Gara408.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ MF60,https://www.fidal.it/risultati/2013/COD3916/Gara410.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ MF60,https://www.fidal.it/risultati/2013/COD3916/Gara411.htm
COD3916,Vecchio,,Peso 3.000Kg,Peso/SP Kg 3.000 MF60,https://www.fidal.it/risultati/2013/COD3916/Gara412.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 MF60,https://www.fidal.it/risultati/2013/COD3916/Gara413.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m MF60,https://www.fidal.it/risultati/2013/COD3916/Gara414.htm
COD3916,Vecchio,,60m,60 piani CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara561.htm
COD3916,Vecchio,,200m,200 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara562.htm
COD3916,Vecchio,,400m,400 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara563.htm
COD3916,Vecchio,,800m,800 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara564.htm
COD3916,Vecchio,,1500m,1500 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara565.htm
COD3916,Vecchio,,3000m,3000 metri CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara566.htm
COD3916,Vecchio,a esclusione,60 Hs h84,60 Hs CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara567.htm
COD3916,Vecchio,,Salto in alto,Salto in alto/HJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara568.htm
COD3916,Vecchio,,Salto con l'asta,Salto con l'asta/PV CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara569.htm
COD3916,Vecchio,,Salto in lungo,Salto in lungo/LJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara570.htm
COD3916,Vecchio,,Salto triplo,Salto triplo/TJ CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara571.htm
COD3916,Vecchio,non conosco la massa,Peso,Peso/SP CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara572.htm
COD3916,Vecchio,,4x200m,Staffetta 4x200 CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara573.htm
COD3916,Vecchio,,Marcia 3000m,Marcia 3000m CDS DONNE,https://www.fidal.it/risultati/2013/COD3916/Gara574.htm
